[Build.BRAND]: [MTK]
[vendor.display.panel.calibration.status]: [0]
[vendor.displayfeature.entry.enable]: [true]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6989]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [3,3]
[vendor.gsm.project.baseband]: [XIAOMI_U0MP1_K6989V1_6(NLWCG_N12_WW_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: [22605]
[vendor.gsm.ril.uicc.mccmnc.1]: []
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.sim.operator.default-name]: [RO Digi.Mobil]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [2]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [4]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.ims.eims.pdn.info]: [21,ims_0_1401,]
[vendor.mbrain.build.version]: []
[vendor.mbrain.enabled]: [0]
[vendor.mbrain.ready]: [1]
[vendor.mdl.EE.done]: []
[vendor.mdl.EE.folder]: []
[vendor.mdl.run.folder]: []
[vendor.mdlogger.Running]: [0]
[vendor.media.wfd.ll]: [0]
[vendor.media.wfd.r2]: [0]
[vendor.media.wfd.slice]: [0]
[vendor.mi.mpbe.enable]: [1]
[vendor.mi.mpbe.ioboost.enable]: [1]
[vendor.mi.mpbe.ioturbo.enable]: [0]
[vendor.mi.mpbe.perf.mode]: [0]
[vendor.mi.mpbe.stop]: [0]
[vendor.mi_ic.is.valid]: [4]
[vendor.mi_ric.is.valid]: [4]
[vendor.minetd.enabled]: [1]
[vendor.minidump.crash_reason]: [Normal]
[vendor.miwild.enabled]: [1]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.boot0_linka]: [1]
[vendor.mtk.boot1_linkb]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.decode.error.handle.mode]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.mtklog.netlog.Running]: [0]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.panel.color]: [BLACK]
[vendor.panel.display]: [6]
[vendor.panel.touch_vendor]: [3]
[vendor.panel.vendor]: [16]
[vendor.performance.frs.temp_src]: [sys/class/thermal/thermal_message/board_sensor_temp]
[vendor.performance.gbe]: [0]
[vendor.powerhal.boot_complete]: [1]
[vendor.powerhal.gpu.acp.hint]: []
[vendor.powerhal.init]: [1]
[vendor.ril.active.md]: [22]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.capctrl_loaded]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.pdn_info0]: []
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [1]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.ril.uim.subscriberid.2]: []
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,6144]
[vendor.sys.feature_state]: [255]
[vendor.sys.rpmb_state]: [22]
[vendor.sys.thermal.data.path]: [/data/vendor/thermal/]
[vendor.sys.vm.extrafreekbytes]: [38773]
[vendor.teefs_state]: [ready]
[vendor.usb.acm_cnt]: [0]
[vendor.usb.acm_enable]: [0]
[vendor.usb.acm_port0]: []
[vendor.usb.acm_port1]: []
[vendor.usb.config]: [adb]
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.ffs.mtp.ready]: [1]
[vendor.usb.pid]: [0xFF08]
[vendor.usb.vid]: [0x2717]
[vendor.video.framework.thumbnail.SurfaceMode]: [1]
[vendor.wallpaper.color.flag]: [BK]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-sp-mt6639-2410-tc8sp-MT6639_E1_ASIC_ROM_RAM_MOBILE_DX3-20251017090035]
[vendor.xiaomi.trustedvm.version]: [0]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
